canton,canton_names,date,cl_border,emerg1,emerg2,gath100,gath5,pub_trans_res,cross_closed,gath30,shops_closed
GL,Glarus,2020-05-08,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-09,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-12,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-14,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-15,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-16,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-17,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-18,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-20,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-21,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-22,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GL,Glarus,2020-05-23,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
GR,Graubünden,2020-02-15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-28,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-02-29,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-03,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-04,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-05,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-06,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-08,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-09,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-10,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-11,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-12,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-13,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,NA
GR,Graubünden,2020-03-14,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,NA
GR,Graubünden,2020-03-15,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,NA
GR,Graubünden,2020-03-16,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,TRUE,NA
GR,Graubünden,2020-03-17,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,TRUE,NA
GR,Graubünden,2020-03-18,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,TRUE,NA
GR,Graubünden,2020-03-19,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-20,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-21,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-22,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-23,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-24,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-26,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-27,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-28,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-29,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-03-31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-01,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-02,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-04,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-06,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-07,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-08,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-09,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-12,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-14,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-15,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-16,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-17,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-18,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-20,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-21,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-22,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-23,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-24,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-26,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-27,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-28,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-29,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-04-30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-01,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-02,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-04,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-06,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-07,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-08,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-09,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-12,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-14,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-15,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-16,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-17,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-18,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-20,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-21,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-22,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
GR,Graubünden,2020-05-23,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
JU,Jura,2020-02-15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-28,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-02-29,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-03,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-04,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-05,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-06,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-08,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-09,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-11,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-13,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-14,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-15,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-16,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-17,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA
JU,Jura,2020-03-18,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA
JU,Jura,2020-03-19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-20,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-21,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-22,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-23,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-24,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-26,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-27,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-28,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-29,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-03-31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-01,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-02,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-04,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-06,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-07,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-08,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-09,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-12,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-14,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-15,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-16,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-17,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-18,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-20,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-21,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-22,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-23,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-24,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-26,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-27,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-28,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-29,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-04-30,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-01,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-02,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-04,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-06,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-07,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-08,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-09,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-12,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-14,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-15,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-16,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-17,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-18,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-20,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-21,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-22,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
JU,Jura,2020-05-23,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
LU,Luzern,2020-02-15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-28,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-02-29,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-03,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-04,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-05,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-06,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-08,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-09,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-11,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-13,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-14,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-15,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-16,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-17,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-18,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA
LU,Luzern,2020-03-19,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA
LU,Luzern,2020-03-20,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
LU,Luzern,2020-03-21,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
LU,Luzern,2020-03-22,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
LU,Luzern,2020-03-23,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
LU,Luzern,2020-03-24,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
LU,Luzern,2020-03-25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA
